# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 1 exp/mono/32.mdl - |" "ark:gunzip -c exp/mono/fsts.1.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split1/1/utt2spk scp:data/train/split1/1/cmvn.scp scp:data/train/split1/1/feats.scp ark:- | add-deltas  ark:- ark:- |" "ark,t:|gzip -c >exp/mono/ali.1.gz" 
# Started at Fri Mar 15 02:37:57 HKT 2019
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 1 exp/mono/32.mdl - |' 'ark:gunzip -c exp/mono/fsts.1.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split1/1/utt2spk scp:data/train/split1/1/cmvn.scp scp:data/train/split1/1/feats.scp ark:- | add-deltas  ark:- ark:- |' 'ark,t:|gzip -c >exp/mono/ali.1.gz' 
gmm-boost-silence --boost=1.0 1 exp/mono/32.mdl - 
LOG (gmm-boost-silence[5.5.245~1-9c875]:main():gmm-boost-silence.cc:93) Boosted weights for 5 pdfs, by factor of 1
LOG (gmm-boost-silence[5.5.245~1-9c875]:main():gmm-boost-silence.cc:103) Wrote model to -
add-deltas ark:- ark:- 
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 14b02Wd
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 14b03Lb
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 14b03Ta
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 14b03Wb
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 14b09Fc
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 14b09Lb
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 14b09Td
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 14b09Wa
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 14b09Wc
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 14b10Nb
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 14b10Tc
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 15a01Fb
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 15a01La
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 15a01Nb
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 15a01Wa
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 15a02La
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 15a02Na
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 15a02Ta
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 15a04Fd
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 15a04Nc
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 15a04Wa
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 15a04Wb
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 15a05Fb
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 15a05Lb
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 15a05Na
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 15a05Wa
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 15a07Fa
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 15a07Fb
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 15a07Ld
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 15a07Nc
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 15b01Lb
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 15b01Na
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 15b01Wc
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 15b02Lb
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 15b02Nd
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 15b03Lc
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 15b03Nb
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 15b03Tc
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 15b03Wa
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 15b03Wb
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 15b09Fa
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 15b09La
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 15b09Nb
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 15b09Ta
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 15b09Wb
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 15b10Lc
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 15b10Nb
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 15b10Nc
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 15b10Wa
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 16a01Fc
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 16a01Lb
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 16a01Nc
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 16a01Tb
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 16a01Wb
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 16a02Lb
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 16a02Nb
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 16a02Tc
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 16a02Wb
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 16a04Fa
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 16a04La
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 16a04Lc
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 16a04Nc
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 16a04Tc
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 16a04Wb
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 16a04Wc
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 16a05Fc
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 16a05La
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 16a05Wb
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 16a05Wc
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 16a07Fa
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 16a07Fb
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 16a07La
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 16a07Lb
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 16a07Nb
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 16a07Wa
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 16b01Fa
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 16b01La
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 16b01Lc
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 16b01Tb
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 16b01Wa
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 16b01Wb
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 16b02Fd
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 16b02Wb
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 16b03Fa
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 16b03Fd
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 16b03La
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 16b03Nb
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 16b03Wb
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 16b09Fb
LOG (apply-cmvn[5.5.245~1-9c875]:main():apply-cmvn.cc:162) Applied cepstral mean normalization to 336 utterances, errors on 0
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 16b09La
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 16b09Lb
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 16b09Wb
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 16b10Fb
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 16b10Tb
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 16b10Wb
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:135) Overall log-likelihood per frame is -112.801 over 93400 frames.
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:137) Retried 0 out of 336 utterances.
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:139) Done 336, errors on 0
# Accounting: time=0 threads=1
# Ended (code 0) at Fri Mar 15 02:37:57 HKT 2019, elapsed time 0 seconds
